0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\caauc\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v22.19.0
3 silly config load:file:C:\Users\caauc\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\caauc\barbas-cuts-web\functions\.npmrc
5 silly config load:file:C:\Users\caauc\.npmrc
6 silly config load:file:C:\Users\caauc\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install firebase-functions@latest
8 verbose argv "install" "firebase-functions@latest" "--save"
9 verbose logfile logs-max:10 dir:c:\Users\caauc\barbas-cuts-web\.npm-cache\_logs\2026-03-11T14_35_24_939Z-
10 verbose logfile c:\Users\caauc\barbas-cuts-web\.npm-cache\_logs\2026-03-11T14_35_24_939Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions cache-miss
15 http fetch GET 200 https://registry.npmjs.org/firebase-functions 240ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest firebase-functions@7.1.1
19 silly packumentCache full:https://registry.npmjs.org/firebase-functions cache-miss
20 http fetch GET 200 https://registry.npmjs.org/firebase-functions 54ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/firebase-functions set size:undefined disposed:false
22 silly fetch manifest @apollo/server@^5.2.0
23 silly packumentCache full:https://registry.npmjs.org/@apollo%2fserver cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@apollo%2fserver 735ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/@apollo%2fserver set size:undefined disposed:false
26 silly fetch manifest graphql@^16.11.0
27 silly packumentCache full:https://registry.npmjs.org/graphql cache-miss
28 http fetch GET 200 https://registry.npmjs.org/graphql 61ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/graphql set size:undefined disposed:false
30 silly fetch manifest @as-integrations/express4@^1.1.2
31 silly packumentCache full:https://registry.npmjs.org/@as-integrations%2fexpress4 cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@as-integrations%2fexpress4 769ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/@as-integrations%2fexpress4 set size:undefined disposed:false
34 silly fetch manifest express@^4.0.0
35 silly packumentCache full:https://registry.npmjs.org/express cache-miss
36 http fetch GET 200 https://registry.npmjs.org/express 46ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/express set size:undefined disposed:false
38 silly fetch manifest firebase-admin@^13.6.0
39 silly packumentCache full:https://registry.npmjs.org/firebase-admin cache-miss
40 http fetch GET 200 https://registry.npmjs.org/firebase-admin 48ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/firebase-admin set size:undefined disposed:false
42 silly placeDep ROOT firebase-functions@7.1.1 REPLACE for:  want: 7.1.1
43 warn EBADENGINE Unsupported engine {
43 warn EBADENGINE   package: undefined,
43 warn EBADENGINE   required: { node: '24' },
43 warn EBADENGINE   current: { node: 'v22.19.0', npm: '11.6.2' }
43 warn EBADENGINE }
44 silly reify mark retired [
44 silly reify   'C:\\Users\\caauc\\barbas-cuts-web\\functions\\node_modules\\firebase-functions',
44 silly reify   'C:\\Users\\caauc\\barbas-cuts-web\\functions\\node_modules\\.bin\\firebase-functions',
44 silly reify   'C:\\Users\\caauc\\barbas-cuts-web\\functions\\node_modules\\.bin\\firebase-functions.cmd',
44 silly reify   'C:\\Users\\caauc\\barbas-cuts-web\\functions\\node_modules\\.bin\\firebase-functions.ps1'
44 silly reify ]
45 silly reify moves {
45 silly reify   'C:\\Users\\caauc\\barbas-cuts-web\\functions\\node_modules\\firebase-functions': 'C:\\Users\\caauc\\barbas-cuts-web\\functions\\node_modules\\.firebase-functions-zFKobcLX',
45 silly reify   'C:\\Users\\caauc\\barbas-cuts-web\\functions\\node_modules\\.bin\\firebase-functions': 'C:\\Users\\caauc\\barbas-cuts-web\\functions\\node_modules\\.bin\\.firebase-functions-ME91zH0j',
45 silly reify   'C:\\Users\\caauc\\barbas-cuts-web\\functions\\node_modules\\.bin\\firebase-functions.cmd': 'C:\\Users\\caauc\\barbas-cuts-web\\functions\\node_modules\\.bin\\.firebase-functions.cmd-iX9pl888',
45 silly reify   'C:\\Users\\caauc\\barbas-cuts-web\\functions\\node_modules\\.bin\\firebase-functions.ps1': 'C:\\Users\\caauc\\barbas-cuts-web\\functions\\node_modules\\.bin\\.firebase-functions.ps1-QGlhwuCD'
45 silly reify }
46 silly audit bulk request {
46 silly audit   '@babel/code-frame': [ '7.29.0' ],
46 silly audit   '@babel/compat-data': [ '7.29.0' ],
46 silly audit   '@babel/core': [ '7.29.0' ],
46 silly audit   semver: [ '6.3.1', '7.7.4' ],
46 silly audit   '@babel/generator': [ '7.29.1' ],
46 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
46 silly audit   '@babel/helper-globals': [ '7.28.0' ],
46 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
46 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
46 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
46 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
46 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
46 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
46 silly audit   '@babel/helpers': [ '7.28.6' ],
46 silly audit   '@babel/parser': [ '7.29.0' ],
46 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
46 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
46 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
46 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
46 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
